pais,valor,indicador,tiempo
Albania,58.0,General government debt as a % of GDP,2024
Algeria,46.4,General government debt as a % of GDP,2024
Andorra,34.7,General government debt as a % of GDP,2024
Angola,70.3,General government debt as a % of GDP,2024
Antigua and Barbuda,76.4,General government debt as a % of GDP,2024
Argentina,86.2,General government debt as a % of GDP,2024
Armenia,53.1,General government debt as a % of GDP,2024
Aruba,76.2,General government debt as a % of GDP,2024
Australia,49.6,General government debt as a % of GDP,2024
Austria,75.4,General government debt as a % of GDP,2024
Azerbaijan,18.3,General government debt as a % of GDP,2024
Bahamas,84.0,General government debt as a % of GDP,2024
Bahrain,126.7,General government debt as a % of GDP,2024
Bangladesh,41.4,General government debt as a % of GDP,2024
Barbados,107.5,General government debt as a % of GDP,2024
Belarus,48.6,General government debt as a % of GDP,2024
Belgium,105.0,General government debt as a % of GDP,2024
Belize,62.9,General government debt as a % of GDP,2024
Benin,53.4,General government debt as a % of GDP,2024
Bhutan,111.4,General government debt as a % of GDP,2024
Bolivia,86.7,General government debt as a % of GDP,2024
Bosnia and Herzegovina,29.7,General government debt as a % of GDP,2024
Botswana,17.9,General government debt as a % of GDP,2024
Brazil,86.7,General government debt as a % of GDP,2024
Brunei Darussalam,2.3,General government debt as a % of GDP,2024
Bulgaria,23.4,General government debt as a % of GDP,2024
Burkina Faso,63.3,General government debt as a % of GDP,2024
Burundi,72.2,General government debt as a % of GDP,2024
Cape Verde,112.2,General government debt as a % of GDP,2024
Cambodia,26.4,General government debt as a % of GDP,2024
Cameroon,39.2,General government debt as a % of GDP,2024
Canada,104.7,General government debt as a % of GDP,2024
Central African Republic,55.6,General government debt as a % of GDP,2024
Chad,32.3,General government debt as a % of GDP,2024
Chile,40.5,General government debt as a % of GDP,2024
China,88.6,General government debt as a % of GDP,2024
Colombia,54.4,General government debt as a % of GDP,2024
Comoros,35.5,General government debt as a % of GDP,2024
Democratic Republic of the Congo,11.1,General government debt as a % of GDP,2024
Republic of the Congo,94.6,General government debt as a % of GDP,2024
Costa Rica,60.6,General government debt as a % of GDP,2024
Côte d'Ivoire,57.7,General government debt as a % of GDP,2024
Croatia,59.5,General government debt as a % of GDP,2024
Cyprus,70.7,General government debt as a % of GDP,2024
Czech Republic,45.1,General government debt as a % of GDP,2024
Denmark,29.2,General government debt as a % of GDP,2024
Djibouti,56.5,General government debt as a % of GDP,2024
Dominica,98.7,General government debt as a % of GDP,2024
Dominican Republic,59.5,General government debt as a % of GDP,2024
Ecuador,56.5,General government debt as a % of GDP,2024
Egypt,96.4,General government debt as a % of GDP,2024
El Salvador,84.4,General government debt as a % of GDP,2024
Equatorial Guinea,37.7,General government debt as a % of GDP,2024
Estonia,23.0,General government debt as a % of GDP,2024
Eswatini,37.2,General government debt as a % of GDP,2024
Ethiopia,30.5,General government debt as a % of GDP,2024
Fiji,81.1,General government debt as a % of GDP,2024
Finland,81.4,General government debt as a % of GDP,2024
France,111.6,General government debt as a % of GDP,2024
Gabon,73.1,General government debt as a % of GDP,2024
Gambia,64.3,General government debt as a % of GDP,2024
Georgia (country),38.8,General government debt as a % of GDP,2024
Germany,63.7,General government debt as a % of GDP,2024
Ghana,83.6,General government debt as a % of GDP,2024
Greece,159.0,General government debt as a % of GDP,2024
Grenada,61.2,General government debt as a % of GDP,2024
Guatemala,27.6,General government debt as a % of GDP,2024
Guinea,35.1,General government debt as a % of GDP,2024
Guinea-Bissau,76.5,General government debt as a % of GDP,2024
Guyana,31.2,General government debt as a % of GDP,2024
Haiti,14.9,General government debt as a % of GDP,2024
Honduras,44.6,General government debt as a % of GDP,2024
Hong Kong SAR,9.0,General government debt as a % of GDP,2024
Hungary,73.5,General government debt as a % of GDP,2024
Iceland,58.7,General government debt as a % of GDP,2024
India,82.5,General government debt as a % of GDP,2024
Indonesia,39.3,General government debt as a % of GDP,2024
Iran,25.5,General government debt as a % of GDP,2024
Iraq,48.2,General government debt as a % of GDP,2024
Ireland,41.2,General government debt as a % of GDP,2024
Israel,67.3,General government debt as a % of GDP,2024
Italy,136.9,General government debt as a % of GDP,2024
Jamaica,67.5,General government debt as a % of GDP,2024
Japan,251.2,General government debt as a % of GDP,2024
Jordan,91.4,General government debt as a % of GDP,2024
Kazakhstan,24.2,General government debt as a % of GDP,2024
Kenya,73.0,General government debt as a % of GDP,2024
Kiribati,9.9,General government debt as a % of GDP,2024
South Korea,56.6,General government debt as a % of GDP,2024
Kosovo,18.4,General government debt as a % of GDP,2024
Kuwait,7.1,General government debt as a % of GDP,2024
Kyrgyz Republic,47.2,General government debt as a % of GDP,2024
Laos,115.5,General government debt as a % of GDP,2024
Latvia,43.2,General government debt as a % of GDP,2024
Lesotho,63.2,General government debt as a % of GDP,2024
Liberia,56.5,General government debt as a % of GDP,2024
Lithuania,36.2,General government debt as a % of GDP,2024
Luxembourg,28.0,General government debt as a % of GDP,2024
Macau,0.0,General government debt as a % of GDP,2024
Madagascar,56.1,General government debt as a % of GDP,2024
Malawi,74.9,General government debt as a % of GDP,2024
Malaysia,66.4,General government debt as a % of GDP,2024
Maldives,121.1,General government debt as a % of GDP,2024
Mali,55.1,General government debt as a % of GDP,2024
Malta,53.6,General government debt as a % of GDP,2024
