Location,External debt (USD),External debt (USD),External debt (USD),External debt (USD),Date,Year
Location,Per capita,Total,% of GDP,% of total wealth[1],Date,
United States,75852,25.8 trillion,88.45,18.44,Sep 2024[2][3],2024
European Union,41410,18.6 trillion,95.87,24.5,Sep 2024[2],2024
United Kingdom,152271,10.5 trillion,293.48,65.91,Sep 2024[2],2024
France,119450,8.19 trillion,249.57,51.25,Sep 2024[2],2024
Germany,85266,7.12 trillion,144.6,40.84,Sep 2024[2],2024
Japan,37502,4.63 trillion,105.59,20.52,Sep 2024[4],2024
Netherlands,243753,4.4 trillion,345.55,90.34,Sep 2024[2],2024
Luxembourg,5.85 million,3.93 trillion,4052.0,1314.28,Sep 2024[5],2024
Ireland,614404,224 billion,562.93,362.07,Sep 2024[2],2024
Canada,76474,3.17 trillion,136.08,28.15,Sep 2024[2],2024
Italy,49635,2.93 trillion,118.99,26.56,Sep 2024[2],2024
Spain,58392,2.87 trillion,156.81,33.77,Sep 2024[2],2024
China,1787,2.52 trillion,12.88,2.98,Sep 2024[2],2024
Switzerland,257429,2.32 trillion,232.5,48.13,Sep 2024[2],2024
Singapore,356645,2.15 trillion,383.29,112.96,Sep 2024[2],2024
Australia,71698,1.95 trillion,103.69,20.07,Sep 2024[2],2024
Hong Kong,255645,1.93 trillion,456.21,55.12,Sep 2024[2],2024
Belgium,139901,1.65 trillion,239.72,51.72,Sep 2024[2],2024
Brazil,7056,1.49 trillion,63.91,32.19,April 2023[6],2023
Sweden,105643,1.12 trillion,175.1,47.9,Sep 2024[2],2024
Mexico,6784,880 billion,43.64,18.1,July 2023[6],2023
Austria,82174,756 billion,135.16,42.13,Sep 2024[2],2024
Norway,132849,743 billion,147.62,45.21,Sep 2024[2],2024
India,2504,712 billion,16.66,4.63,Sep 2024[6],2024
South Korea,13722,703 billion,36.09,7.1,Sep 2024[2],2024
Finland,121797,687 billion,214.62,86.71,Sep 2024[2],2024
Greece,59398,618 billion,232.97,69.41,Sep 2024[2],2024
Denmark,98416,590 billion,136.45,31.56,Sep 2024[2],2024
Turkey,6138,526 billion,36.13,50.51,Sep 2024[2],2024
Poland,12459,467 billion,51.04,29.35,Sep 2024[2],2024
Portugal,42911,457 billion,142.7,34.48,Sep 2024[2],2024
Indonesia,1501,424 billion,28.41,13.02,Nov 2024[2],2024
Hungary,35903,343 billion,109.56,74.78,Sep 2024[2],2024
Malaysia,8813,301 billion,61.65,44.4,Dec 2024[2],2024
Cyprus,301614,291 billion,837.83,267.41,Sep 2024[2],2024
Russia,1989,290 billion,13.23,6.62,Dec 2024[7],2024
Argentina,6007,283 billion,46.8,67.32,Sep 2024[2],2024
Saudi Arabia,8183,264 billion,23.87,11.64,2022[6],2022
Chile,12292,247 billion,68.16,31.69,Dec 2024[2],2024
New Zealand,45997,246 billion,93.71,17.28,Sep 2024[2],2024
Czechia,20704,226 billion,62.63,29.3,Sep 2024[2],2024
United Arab Emirates,20639,220 billion,38.76,17.75,Dec 2016[8],2016
Taiwan,9084,213 billion,26.1,3.92,Sep 2024[2],2024
Malta,368190,207 billion,912.41,357.68,Sep 2024[2],2024
Thailand,3047,201 billion,36.84,14.14,Sep 2024[2],2024
Colombia,3809,201 billion,47.87,35.59,Nov 2024[2],2024
Qatar,68059,195 billion,80.97,47.79,2018[9],2018
Mauritius,150096,189 billion,1156.0,278.01,Dec 2024[2],2024
Ukraine,5209,172 billion,90.44,25.29,Sep 2024[2],2024
Puerto Rico,51634,167 billion,142.15,,31 Jan 2015,2015
Kazakhstan,8176,166 billion,54.09,23.03,Sep 2024[2],2024
South Africa,2600,164 billion,39.19,17.69,Jun 2024[2],2024
Romania,8310,158 billion,39.0,23.75,June 2023[6],2023
Egypt,1465,155 billion,44.88,12.43,Sep 2024[2],2024
Israel,14666,147 billion,26.69,10.75,Sep 2024[2],2024
Slovakia,26732,145 billion,95.01,53.66,Sep 2024[2],2024
Philippines,1223,140 billion,27.51,13.81,Sep 2024[2],2024
Vietnam,1372,139 billion,27.46,13.68,2023[2],2023
Pakistan,543.00,131 billion,33.34,19.33,Dec 2024[2],2024
Venezuela,3878,110 billion,100.18,,Mar 2019[9],2019
Bangladesh,611.00,104 billion,21.54,9.62,Jun 2024[2],2024
Peru,2550,86.3 billion,30.55,16.63,June 2023[6],2023
